date,Unnamed: 0,index,Date_reported,Country,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths,Case_pct_change,Mortality_rate
2020-08-12,117960,117960,2020-08-12,United Kingdom,1473,314129,13,41309,1.395121951219512,13.15032995998459
2020-08-13,117961,117961,2020-08-13,United Kingdom,1339,315468,20,41329,-0.09097080787508482,13.100853335362064
2020-08-14,117962,117962,2020-08-14,United Kingdom,1207,316675,18,41347,-0.09858103061986556,13.056603773584904
2020-08-15,117963,117963,2020-08-15,United Kingdom,1147,317822,11,41358,-0.049710024855012414,13.012944352499197
2020-08-16,117964,117964,2020-08-16,United Kingdom,1162,318984,3,41361,0.013077593722754965,12.966481077420811
2020-08-17,117965,117965,2020-08-17,United Kingdom,694,319678,5,41366,-0.4027538726333907,12.939895770118682
2020-08-18,117966,117966,2020-08-18,United Kingdom,601,320279,3,41369,-0.13400576368876083,12.916550882199582
2020-08-19,117967,117967,2020-08-19,United Kingdom,1283,321562,12,41381,1.1347753743760398,12.868746929052563
2020-08-20,117968,117968,2020-08-20,United Kingdom,1084,322646,16,41397,-0.1551052221356196,12.830470546667245
2020-08-21,117969,117969,2020-08-21,United Kingdom,1243,323889,6,41403,0.14667896678966796,12.783083093281958
2020-08-22,117970,117970,2020-08-22,United Kingdom,1462,325351,2,41405,0.17618664521319394,12.726255643904583
2020-08-23,117971,117971,2020-08-23,United Kingdom,1199,326550,18,41423,-0.17989056087551303,12.685040575715817
2020-08-24,117972,117972,2020-08-24,United Kingdom,828,327378,6,41429,-0.3094245204336947,12.654790486837845
2020-08-25,117973,117973,2020-08-25,United Kingdom,827,328205,4,41433,-0.0012077294685990392,12.624122118797704
2020-08-26,117974,117974,2020-08-26,United Kingdom,1273,329478,16,41449,0.5392986698911728,12.58020262354391
2020-08-27,117975,117975,2020-08-27,United Kingdom,1247,330725,16,41465,-0.0204241948153967,12.537606772998716
2020-08-28,117976,117976,2020-08-28,United Kingdom,1351,332076,12,41477,0.08340016038492393,12.490213083751913
2020-08-29,117977,117977,2020-08-29,United Kingdom,1549,333625,9,41486,0.14655810510732792,12.4349194454852
2020-08-30,117978,117978,2020-08-30,United Kingdom,1625,335250,12,41498,0.04906391220142026,12.378225205070843
2020-08-31,117979,117979,2020-08-31,United Kingdom,1222,336472,1,41499,-0.248,12.33356713188616
2020-09-01,117980,117980,2020-09-01,United Kingdom,1159,337631,2,41501,-0.051554828150572884,12.291821544822602
2020-09-02,117981,117981,2020-09-02,United Kingdom,1502,339133,3,41504,0.2959447799827437,12.238266402856695
2020-09-03,117982,117982,2020-09-03,United Kingdom,2249,341382,10,41514,0.49733688415446076,12.160570856108405
2020-09-04,117983,117983,2020-09-04,United Kingdom,2993,344375,13,41527,0.3308136949755447,12.058656987295825
2020-09-05,117984,117984,2020-09-05,United Kingdom,3098,347473,10,41537,0.035081857667891736,11.95402232691461
2020-09-06,117985,117985,2020-09-06,United Kingdom,3039,350512,12,41549,-0.0190445448676565,11.853802437577029
2020-09-07,117986,117986,2020-09-07,United Kingdom,2545,353057,2,41551,-0.16255347153668975,11.768921165704121
2020-09-08,117987,117987,2020-09-08,United Kingdom,2447,355504,3,41554,-0.038506876227897835,11.688757369818624
2020-09-09,117988,117988,2020-09-09,United Kingdom,3860,359364,32,41586,0.5774417654270536,11.572110728954486
2020-09-10,117989,117989,2020-09-10,United Kingdom,3301,362665,8,41594,-0.14481865284974094,11.46898653026898
2020-09-11,117990,117990,2020-09-11,United Kingdom,3331,365996,14,41608,0.009088155104513884,11.368430256068372
2020-09-12,117991,117991,2020-09-12,United Kingdom,3597,369593,6,41614,0.0798558991293905,11.259412380645738
2020-09-13,117992,117992,2020-09-13,United Kingdom,3288,372881,9,41623,-0.08590492076730605,11.162542473335996
2020-09-14,117993,117993,2020-09-14,United Kingdom,2668,375549,5,41628,-0.18856447688564482,11.084572186319228
2020-09-15,117994,117994,2020-09-15,United Kingdom,2141,377690,9,41637,-0.19752623688155924,11.024120310307396
2020-09-16,117995,117995,2020-09-16,United Kingdom,3392,381082,27,41664,0.5843063988790285,10.933080019523358
2020-09-17,117996,117996,2020-09-17,United Kingdom,3549,384631,20,41684,0.04628537735849059,10.837400001559937
2020-09-18,117997,117997,2020-09-18,United Kingdom,4363,388994,21,41705,0.22936038320653696,10.721245057764389
2020-09-19,117998,117998,2020-09-19,United Kingdom,4632,393626,27,41732,0.06165482466192995,10.601941944891852
2020-09-20,117999,117999,2020-09-20,United Kingdom,4958,398584,27,41759,0.07037996545768577,10.476838006543163
2020-09-21,118000,118000,2020-09-21,United Kingdom,4853,403437,18,41777,-0.021177894312222723,10.355272322568332
2020-09-22,118001,118001,2020-09-22,United Kingdom,5321,408758,11,41788,0.09643519472491247,10.223163827986241
2020-09-23,118002,118002,2020-09-23,United Kingdom,5601,414359,37,41825,0.052621687652696814,10.093904078347519
2020-09-24,118003,118003,2020-09-24,United Kingdom,6405,420764,37,41862,0.14354579539367962,9.949045070395757
2020-09-25,118004,118004,2020-09-25,United Kingdom,7061,427825,40,41902,0.10241998438719757,9.79419155028341
2020-09-26,118005,118005,2020-09-26,United Kingdom,7607,435432,34,41936,0.07732615776802154,9.630895294787704
2020-09-27,118006,118006,2020-09-27,United Kingdom,7241,442673,35,41971,-0.048113579597738876,9.481264951781563
2020-09-28,118007,118007,2020-09-28,United Kingdom,6758,449431,17,41988,-0.0667034939925425,9.342479713237404
2020-09-29,118008,118008,2020-09-29,United Kingdom,6971,456402,13,42001,0.03151820065108013,9.202632766727579
2020-09-30,118009,118009,2020-09-30,United Kingdom,9926,466328,71,42072,0.4238990101850524,9.021975948259595
2020-10-01,118010,118010,2020-10-01,United Kingdom,10239,476567,71,42143,0.031533346766069004,8.843037810003631
2020-10-02,118011,118011,2020-10-02,United Kingdom,12559,489126,59,42202,0.22658462740502006,8.628042672031338
2020-10-03,118012,118012,2020-10-03,United Kingdom,13183,502309,66,42268,0.049685484513098066,8.414740727321231
2020-10-04,118013,118013,2020-10-04,United Kingdom,13693,516002,49,42317,0.03868618675567026,8.200937205669746
2020-10-05,118014,118014,2020-10-05,United Kingdom,11544,527546,33,42350,-0.15694150295771558,8.027735969943853
2020-10-06,118015,118015,2020-10-06,United Kingdom,11807,539353,19,42369,0.022782397782397767,7.855523191675952
2020-10-07,118016,118016,2020-10-07,United Kingdom,16549,555902,76,42445,0.40162615397645474,7.635338602847265
2020-10-08,118017,118017,2020-10-08,United Kingdom,17067,572969,70,42515,0.031300984953773536,7.4201222055643505
2020-10-09,118018,118018,2020-10-09,United Kingdom,18330,591299,77,42592,0.07400246088943585,7.203123969430017
2020-10-10,118019,118019,2020-10-10,United Kingdom,18248,609547,87,42679,-0.004473540643753382,7.001757042525022
2020-10-11,118020,118020,2020-10-11,United Kingdom,15730,625277,81,42760,-0.13798772468215692,6.838569146154424
2020-10-12,118021,118021,2020-10-12,United Kingdom,12516,637793,65,42825,-0.2043229497774952,6.714560993927497
2020-10-13,118022,118022,2020-10-13,United Kingdom,12070,649863,50,42875,-0.035634387983381255,6.597544405513162
2020-10-14,118023,118023,2020-10-14,United Kingdom,19446,669309,143,43018,0.6111019055509528,6.427225690973826
2020-10-15,118024,118024,2020-10-15,United Kingdom,18900,688209,137,43155,-0.02807775377969768,6.270624185385544
2020-10-16,118025,118025,2020-10-16,United Kingdom,19699,707908,138,43293,0.04227513227513224,6.115625194234279
2020-10-17,118026,118026,2020-10-17,United Kingdom,18438,726346,136,43429,-0.0640134016955175,5.9791063763
2020-10-18,118027,118027,2020-10-18,United Kingdom,17720,744066,150,43579,-0.038941316845644836,5.856872911811586
2020-10-19,118028,118028,2020-10-19,United Kingdom,14765,758831,67,43646,-0.16676072234762984,5.751741823937082
2020-10-20,118029,118029,2020-10-20,United Kingdom,14191,773022,80,43726,-0.03887571960717917,5.656501367360826
2020-10-21,118030,118030,2020-10-21,United Kingdom,25609,798631,241,43967,0.8045944612782749,5.505295937673344
2020-10-22,118031,118031,2020-10-22,United Kingdom,25325,823956,191,44158,-0.011089851224179048,5.35926675696275
2020-10-23,118032,118032,2020-10-23,United Kingdom,25447,849403,189,44347,0.004817374136228958,5.220961075013863
2020-10-24,118033,118033,2020-10-24,United Kingdom,23251,872654,224,44571,-0.08629700947066454,5.107522569082362
2020-10-25,118034,118034,2020-10-25,United Kingdom,21478,894132,174,44745,-0.07625478474044123,5.004294667901384
2020-10-26,118035,118035,2020-10-26,United Kingdom,16237,910369,151,44896,-0.24401713381134182,4.931626626126329
2020-10-27,118036,118036,2020-10-27,United Kingdom,15727,926096,102,44998,-0.03140974317915868,4.858891518805826
2020-10-28,118037,118037,2020-10-28,United Kingdom,26553,952649,367,45365,0.6883703185604375,4.761984739395098
2020-10-29,118038,118038,2020-10-29,United Kingdom,24096,976745,310,45675,-0.09253191729748056,4.676246103128247
2020-10-30,118039,118039,2020-10-30,United Kingdom,23618,1000363,280,45955,-0.01983731739707839,4.593832438824707
2020-10-31,118040,118040,2020-10-31,United Kingdom,23350,1023713,274,46229,-0.011347277500211694,4.515816444648061
2020-11-01,118041,118041,2020-11-01,United Kingdom,22683,1046396,326,46555,-0.028565310492505325,4.449080462845806
2020-11-02,118042,118042,2020-11-02,United Kingdom,16490,1062886,162,46717,-0.27302385046069744,4.39529733198104
2020-11-03,118043,118043,2020-11-03,United Kingdom,15757,1078643,136,46853,-0.04445118253486957,4.343698517489105
2020-11-04,118044,118044,2020-11-04,United Kingdom,31510,1110153,397,47250,0.999746144570667,4.256170095473326
2020-11-05,118045,118045,2020-11-05,United Kingdom,25586,1135739,492,47742,-0.18800380831482066,4.203606638497049
2020-11-06,118046,118046,2020-11-06,United Kingdom,23683,1159422,378,48120,-0.07437661220980218,4.150343878242779
2020-11-07,118047,118047,2020-11-07,United Kingdom,23748,1183170,355,48475,0.0027445847232192566,4.097044380773685
2020-11-08,118048,118048,2020-11-08,United Kingdom,23330,1206500,413,48888,-0.01760148223008251,4.052051388313303
2020-11-09,118049,118049,2020-11-09,United Kingdom,18525,1225025,156,49044,-0.20595799399914272,4.0035101324462765
2020-11-10,118050,118050,2020-11-10,United Kingdom,19959,1244984,194,49238,0.07740890688259117,3.9549102639070064
2020-11-11,118051,118051,2020-11-11,United Kingdom,31051,1276035,532,49770,0.5557392654942632,3.9003632345507766
2020-11-12,118052,118052,2020-11-12,United Kingdom,27427,1303462,595,50365,-0.11671121703004739,3.863940797660385
2020-11-13,118053,118053,2020-11-13,United Kingdom,27363,1330825,563,50928,-0.00233346702154813,3.8267991659309075
2020-11-14,118054,118054,2020-11-14,United Kingdom,24470,1355295,376,51304,-0.10572671125242117,3.7854489244039122
2020-11-15,118055,118055,2020-11-15,United Kingdom,24044,1379339,462,51766,-0.017409072333469555,3.7529570323176538
2020-11-16,118056,118056,2020-11-16,United Kingdom,18002,1397341,168,51934,-0.2512893029446016,3.7166303715413775
2020-11-17,118057,118057,2020-11-17,United Kingdom,16029,1413370,213,52147,-0.10959893345183869,3.6895505069443955
2020-11-18,118058,118058,2020-11-18,United Kingdom,26581,1439951,598,52745,0.6583068188907606,3.662971865014851
2020-11-19,118059,118059,2020-11-19,United Kingdom,23167,1463118,529,53274,-0.12843760580866037,3.6411280566570845
2020-11-20,118060,118060,2020-11-20,United Kingdom,20760,1483878,501,53775,-0.10389778564337204,3.6239502169315805
2020-11-21,118061,118061,2020-11-21,United Kingdom,17760,1501638,511,54286,-0.1445086705202312,3.615118956765878
2020-11-22,118062,118062,2020-11-22,United Kingdom,16851,1518489,340,54626,-0.05118243243243248,3.5973918810080283
2020-11-23,118063,118063,2020-11-23,United Kingdom,12354,1530843,125,54751,-0.26686843510770875,3.576526136253032
2020-11-24,118064,118064,2020-11-24,United Kingdom,11738,1542581,479,55230,-0.04986239274728832,3.5803630409035248
2020-11-25,118065,118065,2020-11-25,United Kingdom,18777,1561358,608,55838,0.5996762651218266,3.5762458065350806
2020-11-26,118066,118066,2020-11-26,United Kingdom,16453,1577811,695,56533,-0.12376844011290411,3.583002019887046
2020-11-27,118067,118067,2020-11-27,United Kingdom,16620,1594431,498,57031,0.010150124597337884,3.576887303370293
2020-11-28,118068,118068,2020-11-28,United Kingdom,14582,1609013,520,57551,-0.12262334536702768,3.576789000461774
2020-11-29,118069,118069,2020-11-29,United Kingdom,14367,1623380,479,58030,-0.014744205184474057,3.5746405647476256
2020-11-30,118070,118070,2020-11-30,United Kingdom,10968,1634348,215,58245,-0.23658383796199622,3.5638064842983255
2020-12-01,118071,118071,2020-12-01,United Kingdom,10679,1645027,203,58448,-0.026349380014587864,3.553011591907002
2020-12-02,118072,118072,2020-12-02,United Kingdom,18018,1663045,603,59051,0.687236632643506,3.550775835891392
2020-12-03,118073,118073,2020-12-03,United Kingdom,16458,1679503,648,59699,-0.08658008658008653,3.5545634631197442
2020-12-04,118074,118074,2020-12-04,United Kingdom,16468,1695971,414,60113,0.0006076072426783874,3.544459191814011
2020-12-05,118075,118075,2020-12-05,United Kingdom,15635,1711606,504,60617,-0.050582948749089196,3.5415276646611424
2020-12-06,118076,118076,2020-12-06,United Kingdom,15664,1727270,397,61014,0.0018548129197313301,3.532395051150081
2020-12-07,118077,118077,2020-12-07,United Kingdom,12738,1740008,231,61245,-0.1867977528089888,3.519811403165962
2020-12-08,118078,118078,2020-12-08,United Kingdom,13582,1753590,189,61434,0.06625843931543418,3.503327459668452
2020-12-09,118079,118079,2020-12-09,United Kingdom,21330,1774920,599,62033,0.5704609041378295,3.494974421382372
2020-12-10,118080,118080,2020-12-10,United Kingdom,20785,1795705,533,62566,-0.025550867323019255,3.484202583386469
2020-12-11,118081,118081,2020-12-11,United Kingdom,21608,1817313,516,63082,0.03959586240076973,3.4711686979623213
2020-12-12,118082,118082,2020-12-12,United Kingdom,22606,1839919,424,63506,0.046186597556460596,3.451564987371727
2020-12-13,118083,118083,2020-12-13,United Kingdom,24073,1863992,520,64026,0.06489427585596741,3.4348859866351362
2020-12-14,118084,118084,2020-12-14,United Kingdom,19357,1883349,144,64170,-0.19590412495326714,3.407228293853131
2020-12-15,118085,118085,2020-12-15,United Kingdom,21985,1905334,232,64402,0.13576483959291208,3.3800897900315636
2020-12-16,118086,118086,2020-12-16,United Kingdom,34724,1940058,506,64908,0.5794405276324768,3.345673170595931
2020-12-17,118087,118087,2020-12-17,United Kingdom,33854,1973912,612,65520,-0.025054717198479404,3.3192969088794233
2020-12-18,118088,118088,2020-12-18,United Kingdom,34933,2008845,532,66052,0.031872156909080074,3.2880585610139157
2020-12-19,118089,118089,2020-12-19,United Kingdom,33886,2042731,489,66541,-0.02997166003492402,3.257452890272875
2020-12-20,118090,118090,2020-12-20,United Kingdom,35827,2078558,534,67075,0.057280292746267,3.2269967929689716
2020-12-21,118091,118091,2020-12-21,United Kingdom,25145,2103703,326,67401,-0.2981550227482067,3.203921846382308
2020-12-22,118092,118092,2020-12-22,United Kingdom,32466,2136169,215,67616,0.29115132233048313,3.165292633682073
2020-12-23,118093,118093,2020-12-23,United Kingdom,47377,2183546,691,68307,0.4592804780385633,3.128260178626876
2020-12-24,118094,118094,2020-12-24,United Kingdom,45662,2229208,744,69051,-0.036198999514532315,3.0975575181858312
2020-12-25,118095,118095,2020-12-25,United Kingdom,42185,2271393,574,69625,-0.07614646752222853,3.0652995760751223
2020-12-26,118096,118096,2020-12-26,United Kingdom,31812,2303205,570,70195,-0.24589308996088655,3.0477096046595937
2020-12-27,118097,118097,2020-12-27,United Kingdom,14181,2317386,210,70405,-0.5542248208223313,3.0381214005780652
2020-12-28,118098,118098,2020-12-28,United Kingdom,40367,2357753,347,70752,1.8465552499823707,3.0008232414506524
2020-12-29,118099,118099,2020-12-29,United Kingdom,47725,2405478,357,71109,0.18227760299254347,2.9561276386647477
2020-12-30,118100,118100,2020-12-30,United Kingdom,45604,2451082,458,71567,-0.04444211629125194,2.919812556250668
2020-12-31,118101,118101,2020-12-31,United Kingdom,81519,2532601,981,72548,0.7875405666169635,2.864564927519179
2021-01-01,118102,118102,2021-01-01,United Kingdom,70797,2603398,964,73512,-0.13152761932800938,2.823694264188572
2021-01-02,118103,118103,2021-01-02,United Kingdom,52783,2656181,613,74125,-0.25444580985069987,2.7906607268104096
2021-01-03,118104,118104,2021-01-03,United Kingdom,31840,2688021,445,74570,-0.3967754769528068,2.774159874495028
2021-01-04,118105,118105,2021-01-04,United Kingdom,60392,2748413,454,75024,0.8967336683417086,2.7297207515755457
2021-01-05,118106,118106,2021-01-05,United Kingdom,55175,2803588,407,75431,-0.08638561398860778,2.6905165808956237
2021-01-06,118107,118107,2021-01-06,United Kingdom,76158,2879746,874,76305,0.3802990484821025,2.6497128566199937
2021-01-07,118108,118108,2021-01-07,United Kingdom,65092,2944838,1041,77346,-0.14530318548281207,2.62649422480965
2021-01-08,118109,118109,2021-01-08,United Kingdom,57380,3002218,1162,78508,-0.1184784612548393,2.614999976683905
2021-01-09,118110,118110,2021-01-09,United Kingdom,51927,3054145,1325,79833,-0.09503311258278146,2.613923045565944
2021-01-10,118111,118111,2021-01-10,United Kingdom,46999,3101144,1035,80868,-0.09490245922159957,2.6076828422027485
2021-01-11,118112,118112,2021-01-11,United Kingdom,39080,3140224,563,81431,-0.1684929466584395,2.593158959360861
2021-01-12,118113,118113,2021-01-12,United Kingdom,36340,3176564,529,81960,-0.0701125895598772,2.580146346807431
2021-01-13,118114,118114,2021-01-13,United Kingdom,57100,3233664,1243,83203,0.5712713263621354,2.573025521513676
2021-01-14,118115,118115,2021-01-14,United Kingdom,49366,3283030,1564,84767,-0.13544658493870398,2.581974578362062
2021-01-15,118116,118116,2021-01-15,United Kingdom,45375,3328405,1248,86015,-0.08084511607179035,2.58427084444351
2021-01-16,118117,118117,2021-01-16,United Kingdom,42361,3370766,1280,87295,-0.06642424242424239,2.5897674297177558
2021-01-17,118118,118118,2021-01-17,United Kingdom,40395,3411161,1295,88590,-0.04641061353603548,2.5970629940949723
2021-01-18,118119,118119,2021-01-18,United Kingdom,30521,3441682,671,89261,-0.2444361925980938,2.5935283968710645
2021-01-19,118120,118120,2021-01-19,United Kingdom,28835,3470517,599,89860,-0.055240653975951015,2.5892395859176025
2021-01-20,118121,118121,2021-01-20,United Kingdom,44762,3515279,1610,91470,0.5523495751690655,2.6020694232235906
2021-01-21,118122,118122,2021-01-21,United Kingdom,39463,3554742,1820,93290,-0.11838166301773823,2.6243817413471917
2021-01-22,118123,118123,2021-01-22,United Kingdom,35084,3589826,1290,94580,-0.1109647011124344,2.6346680869769172
2021-01-23,118124,118124,2021-01-23,United Kingdom,31656,3621482,1401,95981,-0.09770835708585113,2.650323817707778
2021-01-24,118125,118125,2021-01-24,United Kingdom,29524,3651006,1348,97329,-0.06734900176901693,2.6658132032650728
2021-01-25,118126,118126,2021-01-25,United Kingdom,21826,3672832,610,97939,-0.2607370275030484,2.6665799034641386
